ここ,ここ,"Chỗ này, đây","",koko
九日,ここのか,"ngày mồng 9, 9 ngày ",cửu nhật,kokonoka
九つ,ここのつ,chín cái,"",kokonotsu
心,こころ,"trái tim, tấm lòng, cảm tình",tâm,kokoro
国際,こくさい,international, QUỐC TẾ             ,kokusai
細かい,こまかい,"chi tiết, tỉ mỉ, nhỏ",tế,komakai
困る,こまる,to be worried,khốn,komaru
米,こめ,gạo,mễ,kome
込む,こむ,to be crowded,vào,komu
今晩,こんばん,tối nay,kim vãn,konban
今度,こんど,lần tới ,kim độ,kondo
今月,こんげつ,this month,KIM NGUYỆT,kongetsu
こんな,こんな,such,"",konna
この,この,this,"",kono
このあいだ,このあいだ,"vừa rồi, hôm nọ",gian,konoaida
このごろ,このごろ,"gần đây, dạo này","",konogoro
コンピュータ/コンピューター,コンピュータ/コンピューター,computer,"",konpyuuta/konpyuutaa
コンサート,コンサート,buổi hòa nhạc,"",konsaato
今週,こんしゅう,tuần này,kim chu,konshuu
今夜,こんや,"tối nay, đêm nay",kim dạ,konya
コーヒー,コーヒー,coffee,"",koohii
コート,コート,"coat,tennis court","",kooto
コピーする,コピーする,to copy,"",kopiisuru
コップ,コップ,cái cốc,"",koppu
これ,これ,"cái này, đây (vật ở gần người nói)","",kore
これから,これから,"từ bây giờ, sau đây ","",korekara
故障,こしょう・する,to break-down,CỐ CHƯỚNG,koshou・suru
答,こたえ,câu trả lời,đáp,kotae
答える,こたえる,to answer,đáp,kotaeru
こと,こと,việc (~の  こと: việc ~),"",koto
言葉,ことば,"từ, tiếng",ngôn diệp,kotoba
小鳥,ことり,small bird,TIỂU ĐIỂU,kotori
今年,ことし,năm nay,kim niên,kotoshi
こう,こう,this way,"",kou
交番,こうばん,trạm/bốt cảnh sát,giao phiên,kouban
紅茶,こうちゃ,trà đen,hồng trà,koucha
校長,こうちょう,headmaster,"GIÁO, HIỆU, HÀO TRƯỜNG, TRƯỞNG, TRƯỚNG",kouchou
講堂,こうどう,auditorium,GIẢNG ĐƯỜNG,koudou
公園,こうえん,công viên,công viên,kouen
郊外,こうがい,outskirts,GIAO NGOẠI,kougai
講義,こうぎ,bài giảng,giảng nghĩa,kougi
工業,こうぎょう,the manufacturing industry,CÔNG NGHIỆP,kougyou
工場,こうじょう,"nhà máy, phân xưởng",công trường,koujou
高校,こうこう,trường trung học phổ thông,cao hiệu,koukou
高校生,こうこうせい,high school student,"",koukousei
公務員,こうむいん,government worker,"",koumuin
交差点,こうさてん,ngã tư,giao sai điểm,kousaten
高等学校,こうとうがっこう,high school,"",koutougakkou
交通,こうつう,"giao thông, đi lại",giao thông,koutsuu
怖い,こわい,sợ,bố,kowai
壊れる,こわれる,to be broken,hoại,kowareru
壊す,こわす,to break,hoại,kowasu
首,くび,neck, ,kubi
口,くち,miệng,khẩu,kuchi
果物,くだもの,"hoa quả, trái cây",quả vật,kudamono
ください,ください,please,"",kudasai
くださる,くださる,(respectful) to give,"",kudasaru
雲,くも,cloud, TỬ VÂN,kumo
曇り,くもり,có mây,đàm,kumori
曇る,くもる,"to become cloudy,to become dim",đàm,kumoru
君,くん,suffix for familiar young male,QUÂN CHỦ\ CHÚA,kun
国,くに,country,"QUỐC HÀO, HIỆU",kuni
比べる,くらべる,to compare,tỉ,kuraberu
暗い,くらい,tối,ám,kurai
クラス,クラス,"lớp học, lớp","",kurasu
暮れる,くれる,"to get dark,to come to an end",mộ,kureru
くれる,くれる,to give,"",kureru
黒,くろ,màu đen,hắc,kuro
黒い,くろい,đen,hắc,kuroi
来る,くる,to come,lai,kuru
車,くるま,xe ô tô,xa,kuruma
草,くさ,grass,"ĐẠO, ĐÁO THẢO",kusa
薬,くすり,thuốc,dược,kusuri
靴,くつ,giầy,ngoa,kutsu
靴下,くつした,cái tất,ngoa hạ,kutsushita
空気,くうき,không khí,không khí,kuuki
空港,くうこう,sân bay,không cảng,kuukou
客,きゃく,"guest,customer", ,kyaku
去年,きょねん,năm ngoái,khứ niên,kyonen
今日,きょう,hôm nay,kim nhật,kyou
兄弟,きょうだい,anh chị em,huynh đệ,kyoudai
教育,きょういく,"giáo dục, việc học hành",giáo dục,kyouiku
教会,きょうかい,nhà thờ,giáo hội,kyoukai
興味,きょうみ,"sở thích, quan tâm([コンピューターに]　～が　あります：quan tâm đến [máy tính])",hứng vị,kyoumi
教室,きょうしつ,"lớp học, phòng học",giáo thất,kyoushitsu
競争,きょうそう,competition,CẠNH TRANH,kyousou
急,きゅう,"urgent, steep",NGUY CẤP,kyuu
九,きゅう/く,nine,CỬU CHÂU,kyuu/ku
急行,きゅうこう,tàu tốc hành,cấp hành,kyuukou
マッチ,マッチ,match,"",macchi
町,まち,"thị trấn, thị xã, thành phố",đinh,machi
間違える,まちがえる,to make a mistake,"",machigaeru
まだ,まだ,chưa,"",mada
窓,まど,cửa sổ,song,mado
前,まえ,trước,tiền,mae
曲る,まがる,"to turn,to bend",khúc,magaru
毎朝,まいあさ,"hàng sáng, mỗi sáng",mỗi triều,maiasa
毎晩,まいばん,"hàng tối, mỗi tối",mỗi vãn,maiban
毎月,まいげつ/まいつき,every month,MỖI NGUYỆT,maigetsu/maitsuki
毎年,まいねん/まいとし,every year,MỖI NIÊN,mainen/maitoshi
毎日,まいにち,"hàng ngày, mỗi ngày",mỗi nhật,mainichi
参る,まいる,"(humble) to go,to come",tham,mairu
毎週,まいしゅう,hàng tuần,mỗi chu,maishuu
まじめ,まじめ,serious,"",majime
負ける,まける,to lose,phụ,makeru
万,まん,"mười nghìn, vạn",vạn,man
漫画,まんが,truyện tranh,mạn họa,manga
間に合う,まにあう,to be in time for,"",maniau
真中,まんなか,"giữa, trung tâm",chân trung,mannaka
万年筆,まんねんひつ,fountain pen,"",mannenhitsu
丸い/円い,まるい,tròn,hoàn,marui
まっすぐ,まっすぐ,thẳng,"",massugu
また,また,lại (~đến),"",mata
または,または,"or,otherwise","",mataha
待つ,まつ,to wait,đãi,matsu
周り,まわり,xung quanh,chu,mawari
回る,まわる,to go around,hồi,mawaru
まず,まず,"trước hết, đầu tiên","",mazu
まずい,まずい,dở,"",mazui
目,め,eye, KHOA MỤC,me
メートル,メートル,metre,"",meetoru
眼鏡,めがね,kính,nhãn kính,megane
召し上がる,めしあがる,(polite) to eat,"",meshiagaru
珍しい,めずらしい,"hiếm, hiếm có",trân,mezurashii
道,みち,đường,đạo,michi
緑,みどり,màu xanh lá cây,lục,midori
見える,みえる,to be in sight,kiến,mieru
磨く,みがく,"to brush teeth, to polish",ma,migaku
右,みぎ,phải,hữu,migi
短い,みじかい,ngắn,đoản,mijikai
三日,みっか,"ngày mồng 3, 3 ngày",tam nhật,mikka
耳,みみ,ear, SƠ NHĨ,mimi
皆,みな,everybody,GIAI DẠNG,mina
南,みなみ,nam,nam,minami
皆さん,みなさん,"các anh chị, các ông bà, các bạn, quý vị",giai,minasan
港,みなと,"cảng, bến cảng",cảng,minato
みんな,みんな,tất cả,"",minna
見る観る,みる,"to see, to watch","",miru
店,みせ,"cửa hàng, tiệm",điếm,mise
見せる,みせる,to show,kiến,miseru
味噌,みそ,bean paste, ,miso
見つかる,みつかる,to be discovered,kiến,mitsukaru
見つける,みつける,to discover,kiến,mitsukeru
三つ,みっつ,ba cái,"",mittsu
水,みず,nước,thủy,mizu
湖,みずうみ,lake,HỒ CHIỂU,mizuumi
もちろん,もちろん,tất nhiên,"",mochiron
戻る,もどる,to turn back,lệ,modoru
木曜日,もくようび,thứ năm,mộc diệu nhật,mokuyoubi
木綿,もめん,cotton,MỘC MIÊN,momen
門,もん,gate,QUYỀN MÔN,mon
問題,もんだい,vấn đề,vấn đề,mondai
物,もの,"vật, đồ vật",vật,mono
もらう,もらう,to receive,"",morau
森,もり,forest,SÂM NHÀN,mori
もし,もし,if,"",moshi
持つ,もつ,to hold,trì,motsu
もっと,もっと,"hơn, nữa","",motto
もっとも,もっとも,extremely,"",mottomo
もう,もう,"đã, rồi","",mou
もう一度,もういちど,again,"",mouichido
申し上げる,もうしあげる,"(humble) to say,to tell","",moushiageru
申す,もうす,"(humble) to be called,to say",thân,mousu
もうすぐ,もうすぐ,soon,"",mousugu
六日,むいか,"ngày mồng 6, 6 ngày",lục nhật,muika
迎える,むかえる,to go out to meet,nghênh,mukaeru
昔,むかし,"ngày xưa, trước đây",tích,mukashi
向かう,むかう,to face,hướng,mukau
向こう,むこう,"bên kia, bên đấy, phía đằng kia",hướng,mukou
村,むら,làng,thôn,mura
無理,むり,impossible,"VÔ, MÔ LÍ",muri
虫,むし,insect,NGUYÊN TRÙNG,mushi
息子,むすこ,con trai (dùng cho mình),tức tử,musuko
娘,むすめ,con gái (dùng cho mình),nương,musume
六つ,むっつ,sáu cái,"",muttsu
難しい,むずかしい,khó ,"nan, nạn",muzukashii
など,など,et cetera,"",nado
長い,ながい,dài,"trường, trưởng",nagai
投げる,なげる,to throw or cast away,đầu,nageru
ナイフ,ナイフ,knife,"",naifu
中,なか,"trong, giữa",trung,naka
中々,なかなか,"khó mà~, không dễ, mãi mà (dùng với thể phủ định)","",nakanaka
泣く,なく,to weep,khấp,naku
鳴く,なく,"animal noise. to chirp, roar or croak etc.",minh,naku
無くなる,なくなる,"to disappear,to get lost",,nakunaru
亡くなる,なくなる,to die,vong,nakunaru
無くす,なくす,to lose something,,nakusu
名前,なまえ,tên,danh tiền,namae
何,なん/なに,what,HÀ XỨ,nan/nani
七つ,ななつ,bảy cái,"",nanatsu
七日,なのか,"ngày mồng 7, 7 ngày",thất nhật,nanoka
直る,なおる,"to be fixed,to be repaired",trực,naoru
治る,なおる,"to be cured,to heal",trị,naoru
直す,なおす,"to fix,to repair",trực,naosu
並べる,ならべる,"to line up,to set up",tịnh,naraberu
並ぶ,ならぶ,"to line up,to stand in a line",tịnh,narabu
習う,ならう,to learn,tập,narau
慣れる,なれる,to grow accustomed to,quán,nareru
鳴る,なる,to sound,minh,naru
なる,なる,to become,"",naru
なるべく,なるべく,as much as possible,"",narubeku
なるほど,なるほど,now I understand,"",naruhodo
なさる,なさる,(respectful) to do,"",nasaru
夏,なつ,mùa hè,hạ,natsu
夏休み,なつやすみ,summer holiday,"",natsuyasumi
なぜ,なぜ,tại sao,"",naze
寝坊,ねぼう,sleeping in late,TẨM PHƯỜNG,nebou
ねだん,ねだん,giá,trị đoạn,nedan
猫,ねこ,mèo,miêu,neko
ネクタイ,ネクタイ,cà vạt,"",nekutai
眠い,ねむい,buồn ngủ,miên,nemui
眠る,ねむる,to sleep,miên,nemuru
寝る,ねる,"to go to bed,to sleep",tẩm,neru
ねっしん,ねっしん,enthusiasm,"",nesshin
熱,ねつ,sốt,nhiệt,netsu
二,に,two,"NHỊ HÀO, HIỆU",ni
日曜日,にちようび,chủ Nhật,nhật diệu nhật,nichiyoubi
苦い,にがい,đắng,khổ,nigai
逃げる,にげる,to escape,đào,nigeru
賑やか,にぎやか,"bustling,busy",,nigiyaka
二階建て,にかいだて,two storied,"",nikaidate
日記,にっき,nhật ký,nhật kí,nikki
肉,にく,thịt,nhục,niku
荷物,にもつ,"đồ đạc, hành lý",hà vật,nimotsu
人形,にんぎょう,"con búp bê, con rối",nhân hình,ningyou
におい,におい,mùi,"",nioi
似る,にる,to be similar,tự,niru
西,にし,"tây, phía tây",tây,nishi
庭,にわ,vườn ,đình,niwa
登る,のぼる,to climb,đăng,noboru
のど,のど,họng,"",nodo
残る,のこる,to remain,tàn,nokoru
飲み物,のみもの,đồ uống,ẩm vật,nomimono
飲む,のむ,to drink,ẩm,nomu
ノート,ノート,"notebook,exercise book","",nooto
乗り換える,のりかえる,to change between buses or trains,"",norikaeru
乗り物,のりもの,phương tiện đi lại,thừa vật,norimono
乗る,のる,"to get on,to ride",thừa,noru
脱ぐ,ぬぐ,to take off clothes,thoát,nugu
ぬれる,ぬれる,to get wet,"",nureru
塗る,ぬる,"to paint,to plaster",đồ,nuru
温い,ぬるい,luke warm,ôn,nurui
盗む,ぬすむ,to steal,đạo,nusumu
入学,にゅうがく・する,to enter school or university,NHẬP HỌC,nyuugaku・suru
入院,にゅういん・する,to hospitalise, NHẬP VIỆN      ,nyuuin・suru
ニュース,ニュース,"tin tức, bản tin","",nyuusu
おばあさん,おばあさん,"grandmother,female senior-citizen","",obaasan
伯母さん/叔母さん,おばさん,"cô, dì, bác (dùng với người khác)","",obasan
お弁当,おべんとう,cơm hộp,biện đương,obentou
覚える,おぼえる,to remember,giác,oboeru
お茶,おちゃ,trà (nói chung),trà,ocha
落る,おちる,to fall or drop,lạc,ochiru
踊り,おどり,a dance,dũng,odori
驚く,おどろく,to be surprised,kinh,odoroku
踊る,おどる,to dance,dũng,odoru
お風呂,おふろ,bồn tắm,phong,ofuro
おいでになる,おいでになる,(respectful) to be,"",oideninaru
おいしい,おいしい,ngon,"",oishii
お祝い,おいわい,"việc mừng, vật mừng",chúc,oiwai
伯父/叔父,おじいさん,"grandfather,male senior citizen","",ojiisan
伯父/叔父,おじさん,"Chú, cậu, bác (dùng với người khác)","",ojisan
お嬢さん,おじょうさん,young lady,nương,ojousan
お母さん,おかあさん,Mẹ (dùng khi nói về mẹ người khác và dùng khi xưng hô với mẹ mình),mẫu,okaasan
おかげ,おかげ,owing to,"",okage
お金,おかね,tiền,kim,okane
お菓子,おかし,bánh kẹo,quả tử,okashi
おかしい,おかしい,"có vấn đề, không bình thường, buồn cười","",okashii
起きる,おきる,to get up,khởi,okiru
行う,おこなう,to do,hành,okonau
怒る,おこる,"to get angry,to be angry",nộ,okoru
起す,おこす,to wake,khởi,okosu
置く,おく,to put,trí,oku
億,おく,one hundred million,NHẤT ỨC,oku
屋上,おくじょう,"mái nhà, nóc nhà",ốc thượng,okujou
遅れる,おくれる,to be late,trì,okureru
贈り物,おくりもの,quà tặng (～をします),tặng vật,okurimono
送る,おくる,to send,tống,okuru
奥さん,おくさん,vợ (dùng khi nói về vợ người khác),áo,okusan
お祭り,おまつり,lễ hội,tế,omatsuri
おまわりさん,おまわりさん,friendly term for policeman,"",omawarisan
お見舞い,おみまい,"calling on someone who is ill,enquiry","",omimai
お土産,おみやげ,souvenir,"",omiyage
おもちゃ,おもちゃ,đồ chơi,"",omocha
重い,おもい,nặng,"trọng, trùng",omoi
思い出す,おもいだす,to remember,"",omoidasu
おもしろい,おもしろい,"thú vị, hay","",omoshiroi
表,おもて,"phía trước, mặt trước",biểu,omote
思う,おもう,"to think,to feel",tư,omou
同じ,おなじ,giống,đồng,onaji
おなか,おなか,bụng,phục,onaka
お姉さん,おねえさん,(honorable) older sister,"tỷ,tỉ",oneesan
音楽,おんがく,âm nhạc,âm nhạc,ongaku
お兄さん,おにいさん,(honorable) older brother,huynh,oniisan
女,おんな,woman,"XỨ NỮ, NỨ, NHỮ",onna
女の子,おんなのこ,cô con gái,nữ tử,onnanoko
多い,おおい,many,đa,ooi
大きい,おおきい,big,đại,ookii
大きな,おおきな,big,đại,ookina
オートバイ,オートバイ,motorcycle,"",ootobai
大勢,おおぜい,great number of people,ĐẠI THỂ   ,oozei
お礼,おれい,expression of gratitude,lễ,orei
折れる,おれる,to break or be folded,chiết,oreru
降りる,おりる,"to get off, to descend",hàng,oriru
下りる,おりる,to get off,hạ,oriru
折る,おる,to break or to fold,chiết,oru
お酒,おさけ,"rượu, rượu sake",tửu,osake
お皿,おさら,"plate, dish",mãnh,osara
教える,おしえる,"to teach,to tell",giáo,oshieru
押し入れ,おしいれ,"Chổ để chăn gối trong một căn 
phòng kiểu Nhật",áp nhập,oshiire
遅い,おそい,"chậm, muộn",trì,osoi
おっしゃる,おっしゃる,(respectful) to say,"",ossharu
押す,おす,"to push, to stamp something",áp,osu
お宅,おたく,(polite) your house,trạch,otaku
お手洗い,おてあらい,bathroom,"",otearai
音,おと,"sound,note",ÂM TRÌNH,oto
男,おとこ,"người đàn ông, nam giới",nam,otoko
男の子,おとこのこ,cậu con trai,nam tử,otokonoko
大人,おとな,người lớn,đại nhân,otona
落す,おとす,to drop,lạc,otosu
一昨日,おととい,hôm kia,nhất tạc nhật,ototoi
一昨年,おととし,năm kia,"",ototoshi
お父さん,おとうさん,bố (dùng khi nói về bố người khác và dùng khi xưng hô với bố mình),phụ,otousan
弟,おとうと,younger brother,THỰC ĐỆ\ĐỂ,otouto
おつり,おつり,tiền lẻ,điếu,otsuri
夫,おっと,husband,"CÔNG PHU, PHÙ",otto
終わり,おわり,kết thúc,chung,owari
終る,おわる,to finish,chung,owaru
親,おや,parents,"THÂN, THẤN CHỈ",oya
泳ぎ方,およぎかた,way of swimming,"",oyogikata
泳ぐ,およぐ,to swim,vịnh,oyogu
パーティー,パーティー,tiệc (~をします：tổ chức tiệc),"",paatii
パート,パート,part time,"",paato
パン,パン,bánh mì,"",pan
パソコン,パソコン,máy vi tính cá nhân ,"",pasokon
ページ,ページ,page,"",peeji
ペン,ペン,pen,"",pen
ペット,ペット,động vật cảnh (pet),"",petto
ピアノ,ピアノ,đàn Piano,"",piano
ポケット,ポケット,"túi áo, túi quần (Pocket)","",poketto
ポスト,ポスト,"hộp thư, hòm thư","",posuto
プレゼント,プレゼント,"quà tặng, tặng phẩm","",purezento
プール,プール,bể bơi,"",puuru
来月,らいげつ,next month,"LAI, LÃI NGUYỆT",raigetsu
来年,らいねん,năm sau,lai niên,rainen
来週,らいしゅう,tuần sau,lai chu,raishuu
ラジカセ/ラジオカセット,ラジカセ/ラジオカセット,radio cassette player,"",rajikase/rajiokasetto
ラジオ,ラジオ,Radio,"",rajio
零,れい,zero,LINH ĐIỂM,rei
冷房,れいぼう,"thiết bị làm mát, máy điều hòa",lãnh phòng,reibou
冷蔵庫,れいぞうこ,tủ lạnh,lãnh tàng khố,reizouko
レジ,レジ,register,"",reji
歴史,れきし,lịch sử,lịch sử,rekishi
レコード,レコード,record,"",rekoodo
連絡,れんらく,contact, LIÊN LẠC,renraku
練習,れんしゅうする,to practice, LUYỆN TẬP  ,renshuusuru
レポート/リポート,レポート/リポート,report,"",repooto/ripooto
レストラン,レストラン,nhà hàng,"",resutoran
りっぱ,りっぱ,splendid,"",rippa
利用,りよう,utilization, LỢI DỤNG,riyou
理由,りゆう,lý do,lí do,riyuu
六,ろく,six,"LỤC NHẬT, NHỰT",roku
廊下,ろうか,hành lang,lang hạ,rouka
留守,るす,vắng nhà,lưu thủ,rusu
旅館,りょかん,khách sạn kiểu Nhật,lữ quán,ryokan
旅行,りょこう,"Du lịch, chuyến du lịch (～をします: đi du lịch)",lữ hành,ryokou
両方,りょうほう,both sides,LƯỠNG PHƯƠNG,ryouhou
料理,りょうり,"món ăn, việc nấu ăn",liệu lí,ryouri
両親,りょうしん,bố mẹ,lưỡng thân,ryoushin
留学生,りゅうがくせい,"lưu học sinh, du học sinh",lưu học sinh,ryuugakusei
さあ,さあ,"thôi,/nào, (dùng để thúc giục hoặc khuyến khích ai làm gì.)","",saa
寂しい,さびしい,"buồn, cô đơn",tịch,sabishii
下る,さがる,"to get down,to descend",hạ,sagaru
探す,さがす,to look for,tham,sagasu
下げる,さげる,"to hang,to lower,to move back",hạ,sageru
財布,さいふ,wallet,TÀI BỐ,saifu
最後,さいご,"last,end",TỐI HẬU,saigo
最近,さいきん,gần đây,tối cận,saikin
最初,さいしょ,"beginning,first", TỐI SƠ,saisho
坂,さか,"slope,hill","PHẢN ĐẠO, ĐÁO",saka
盛ん,さかん,"popularity,prosperous",thịnh,sakan
魚,さかな,cá,ngư,sakana
先,さき,"the future,previous","ĐỘT TIÊN, TIẾN    ",saki
さっき,さっき,"vừa rồi, vừa lúc nãy","",sakki
咲く,さく,to bloom,tiếu,saku
作文,さくぶん,bài văn,tác văn,sakubun
寒い,さむい,"lạnh, rét (dùng cho thời tiết)",hàn,samui
三,さん,three,"TAM, TÁM LƯU",san
サンダル,サンダル,sandal,"",sandaru
サンドイッチ,サンドイッチ,bánh San Uých,"",sandoicchi
産業,さんぎょう,industry, SẢN NGHIỆP,sangyou
散歩,さんぽする,to stroll,TAN BỘ ,sanposuru
サラダ,サラダ,salad,"",sarada
さ来月,さらいげつ,the month after next,"",saraigetsu
さ来年,さらいねん,year after next,"",sarainen
さ来週,さらいしゅう,the week after next,"",saraishuu
差し上げる,さしあげる,(polite) to give,"",sashiageru
差す,さす,"to stretch out hands,to raise an umbrella",sai,sasu
砂糖,さとう,đường,sa đường,satou
騒ぐ,さわぐ,"to make noise,to be excited",tao,sawagu
触る,さわる,to touch,xúc,sawaru
背,せ,"height,stature","BỐI, BỘI QUẢNG",se
背広,せびろ,business suit,"BỐI, BỘI QUẢNG",sebiro
セーター,セーター,"sweater,jumper","",seetaa
政治,せいじ,chính trị,chính trị,seiji
生活,せいかつ・する,to live, SINH HOẠT,seikatsu・suru
生産,せいさん・する,to produce,"SANH, SINH SẢN",seisan・suru
生徒,せいと,"học sinh, học trò",sinh đồ,seito
西洋,せいよう,western countries,"TÂY, TÊ DƯƠNG",seiyou
世界,せかい,thế giới,chính giới,sekai
席,せき,ho (～がでます：bị ho),"",seki
せっけん,せっけん,xà phòng,"",sekken
狭い,せまい,"chật, hẹp ",hiệp,semai
線,せん,nghìn,thiên,sen
千,せん,nghìn,thiên,sen
背中,せなか,back of the body, BỐI TRUNG,senaka
先月,せんげつ,last month,"TIÊN, TIẾN NGUYỆT",sengetsu
先輩,せんぱい,senior, TIỀN BỐI              ,senpai
先生,せんせい,thầy/ cố (không dùng khi nói về nghề nghiệp giáo viên của mình),tiên sinh,sensei
先週,せんしゅう,tuần trước,tiên chu,senshuu
戦争,せんそう,chiến tranh,chiến tranh,sensou
洗濯,せんたく,washing, TẨY TRẠC,sentaku
説明,せつめい,explanation,"THUYẾT, DUYỆT, THUẾ MINH",setsumei
世話,せわ・する,to look after,THẾ THOẠI,sewa・suru
社長,しゃちょう,giám đốc ,xã trưởng,shachou
社会,しゃかい,xã hội,xã hội,shakai
写真,しゃしん,ảnh,tả chân,shashin
シャツ,シャツ,áo sơ mi,"",shatsu
シャワー,シャワー,vòi hoa sen,"",shawaa
市,し,city,ĐÔ THỊ,shi
四,し/よん,four, TỨ CHI,shi/yon
試合,しあい,trận đấu ,thí hợp,shiai
しばらく,しばらく,"một khoảng thời gian ngắn, một lúc, một lát","",shibaraku
七,しち/なな,seven,THẤT TINH,shichi/nana
仕事,しごと,job,SĨ SỰ,shigoto
しかる,しかる,a particular,"",shikaru
しかし,しかし,"nhưng, tuy nhiên","",shikashi
仕方,しかた,method,SĨ PHƯƠNG,shikata
試験,しけん,"kỳ thi, bài thi",thí nghiệm,shiken
しっかり,しっかり,"firmly,steadily","",shikkari
島,しま,island,CÔ ĐẢO,shima
閉まる,しまる,"to close,to be closed",bế,shimaru
締める,しめる,to tie,đế,shimeru
閉める,しめる,to close something,bế,shimeru
市民,しみん,citizen,THỊ DÂN,shimin
品物,しなもの,"hàng hóa, mặt hàng",phẩm vật,shinamono
新聞,しんぶん,báo,tân văn,shinbun
新聞社,しんぶんしゃ,"công ty phát hành báo, tòa soạn báo",tân văn xã,shinbunsha
心配,しんぱい・する,to worry,TÂM PHỐI,shinpai・suru
親切,しんせつ,kindness,THÂN THIẾT,shinsetsu
死ぬ,しぬ,to die,tử,shinu
塩,しお,muối,diêm,shio
失敗,しっぱい,"failure,mistake",THẤT BẠI,shippai
調べる,しらべる,to investigate,điều,shiraberu
知らせる,しらせる,to notify,tri,shiraseru
白,しろ,màu trắng,bạch,shiro
白い,しろい,trắng,bạch,shiroi
知る,しる,to know,tri,shiru
下,した,dưới,hạ,shita
下着,したぎ,quần áo lót,hạ trước,shitagi
支度,したく・する,to prepare,CHI ĐỘ,shitaku・suru
質問,しつもん,question, CHẤT VẤN        ,shitsumon
静か,しずか,quiet,tĩnh,shizuka
食堂,しょくどう,nhà ăn,thực đường,shokudou
食事,しょくじ・する,to have a meal, THỰC SỰ         ,shokuji・suru
食料品,しょくりょうひん,groceries,"",shokuryouhin
承知,しょうち・する,to consent,"THỪA TRI, TRÍ",shouchi・suru
小学校,しょうがっこう,trường tiểu học,tiểu học hiệu,shougakkou
紹介,しょうかい,introduction, THIỆU GIỚI,shoukai
将来,しょうらい,tương lai,tướng lai,shourai
小説,しょうせつ,tiểu thuyết,tiểu thuyết,shousetsu
招待,しょうたい・する,to invite, CHIÊU ĐÃI TRẠNG,shoutai・suru
しょうゆ,しょうゆ,xì dầu,"",shouyu
宿題,しゅくだい,bài tập về nhà (～をします: làm bài tập),túc đề,shukudai
趣味,しゅみ,"sở thích, thú vui",thú vị,shumi
出発,しゅっぱつ・する,to depart,  XUẤT PHÁT,shuppatsu・suru
出席,しゅっせき・する,to attend,XUẤT TỊCH,shusseki・suru
習慣,しゅうかん,tập quán,tập quán,shuukan
そば,そば,"near,beside","",soba
祖母,そぼ,bà (dùng với bản thân),tổ mẫu,sobo
そっち,そっち,"phía đó, chỗ đó (cách nói thân mật của 「そちら」)","",socchi
そちら,そちら,"phía đó, đằng đó, chỗ đó, đó (cách nói lịch sự của 「そこ」)","",sochira
育てる,そだてる,"to rear,to bring up",dục,sodateru
祖父,そふ,ông (dùng với bản thân),tổ phụ,sofu
ソフト,ソフト,soft,"",sofuto
そこ,そこ,"chỗ đó, đó","",soko
そんな,そんな,that sort of,"",sonna
そんなに,そんなに,(không)~ lắm,"",sonnani
その,その,that,"",sono
空,そら,bầu trời,không,sora
それ,それ,"cái đó, đó (vật ở gần người nghe)","",sore
それで,それで,"thế thì, thế nên","",sorede
それでは,それでは,in that situation,"",soredeha
それほど,それほど,to that extent,"",sorehodo
それから,それから,"sau đó, tiếp theo","",sorekara
それに,それに,"thêm nữa là, thêm vào đó là","",soreni
そろそろ,そろそろ,"gradually,soon","",sorosoro
外,そと,ngoài,ngoại,soto
卒業,そつぎょう,graduation,TỐT NGHIỆP,sotsugyou
そう,そう,Đúng vậy,"",sou
相談,そうだん・する,to discuss,TƯƠNG ĐÀM,soudan・suru
掃除,そうじする,"to clean, to sweep", TẢO TRỨ              ,soujisuru
そうして/そして,そうして/そして,and,"",soushite/soshite
すばらしい,すばらしい,tuyệt vời,"",subarashii
滑る,すべる,"to slide,to slip",hoạt,suberu
過ぎる,すぎる,to exceed,quá,sugiru
凄い,すごい,"ghê quá, giỏi quá (dùng để bày tỏ sự ngạc nhiên hoặc thán phục)","",sugoi
すぐに,すぐに,instantly,"",suguni
水道,すいどう,nước máy,thủy đạo,suidou
水泳,すいえい,"bơi, môn bơi",thủy vịnh,suiei
水曜日,すいようび,thứ tư,thủy diệu nhật,suiyoubi
スカート,スカート,skirt,"",sukaato
好き,すき,likeable,hảo,suki
すっかり,すっかり,completely,"",sukkari
少し,すこし,"ít, một ít","thiếu, thiểu",sukoshi
すく,すく,to become empty,"",suku
少ない,すくない,a few,thiểu,sukunai
スクリーン,スクリーン,screen,"",sukuriin
隅,すみ,góc,ngung,sumi
済む,すむ,to finish,tế,sumu
住む,すむ,to live in,trụ,sumu
砂,すな,sand, SA ĐƯỜNG,suna
スポーツ,スポーツ,sport,"",supootsu
スプーン,スプーン,thìa,"",supuun
すり,すり,pickpocket,"",suri
スリッパ,スリッパ,slippers,"",surippa
する,する,to do,"",suru
すると,すると,"sau đó, tiếp đó, rồi, khi ~ như vậy thì","",suruto
進む,すすむ,to make progress,tiến,susumu
ステーキ,ステーキ,steak,"",suteeki
ステレオ,ステレオ,stereo,"",sutereo
捨てる,すてる,to throw away,xả,suteru
ストーブ,ストーブ,heater,"",sutoobu
すっと,すっと,"straight,all of a sudden","",sutto
吸う,すう,"to smoke,to suck",hấp,suu
数学,すうがく,"mathematics,arithmetic",SỐ HỌC ,suugaku
スーツ,スーツ,com-lê,"",suutsu
スーツケース,スーツケース,suitcase,"",suutsukeesu
座る,すわる,to sit,tọa,suwaru
涼しい,すずしい,mát,lương,suzushii
たばこ,たばこ,thuốc lá,"",tabako
